WESD,GHI,PRCP,SNWD,TAVG,DISCHRG_LAG,DISCHRG
645.2,18.12,27.9,1981.0,0.8,41.59,49.66
660.4,53.38,2.5,2108.0,-4.1,49.66,29.04
670.6,49.88,22.9,2298.5,-5.1,29.04,18.49
726.4,19.46,30.5,2489.0,-3.1,18.49,15.3
797.6,32.25,38.1,2642.0,-3.2,15.3,26.93
871.2,34.54,40.6,2682.6,-4.9,26.93,21.72
886.5,43.21,15.2,2723.2,-7.0,21.72,16.19
904.2,33.83,17.8,2763.8,-8.8,16.19,11.72
914.4,28.0,10.2,2804.4,-7.0,11.72,9.3
927.1,41.04,12.7,2845.0,-4.8,9.3,7.92
937.3,46.71,10.2,2845.0,-5.7,7.92,6.67
957.6,40.92,20.3,2845.0,-0.4,6.67,7.06
962.7,53.17,0.0,2794.0,2.6,7.06,7.77
970.3,31.0,0.0,2642.0,2.9,7.77,8.66
1005.8,29.88,5.1,2794.0,-0.2,8.66,10.95
1064.3,28.5,38.1,3048.0,0.3,10.95,14.55
1051.6,30.29,88.9,2718.0,2.6,14.55,21.48
1043.9,36.96,7.6,2794.0,0.8,21.48,27.13
1056.6,73.25,17.8,2642.0,1.2,27.13,20.7
1079.5,66.29,17.8,2845.0,0.5,20.7,17.83
1127.8,48.38,17.8,3023.0,-0.8,17.83,17.78
1150.6,62.33,35.6,3175.0,0.6,17.78,26.57
1191.3,34.83,10.2,3175.0,-0.1,26.57,20.14
1201.4,70.38,55.9,3200.0,0.5,20.14,16.65
1239.5,28.79,55.9,2896.0,4.3,16.65,17.27
1229.4,40.79,27.9,2667.0,-0.5,17.27,28.25
1209.0,82.33,5.1,2565.0,-6.3,28.25,21.56
1214.1,66.71,5.1,2667.0,-6.1,21.56,14.53
1262.4,39.04,48.3,3023.0,-5.1,14.53,11.0
1419.9,32.62,152.4,3378.0,0.1,11.0,10.64
1559.6,34.75,139.7,3556.0,0.9,10.64,19.86
1595.1,37.58,35.6,3581.0,0.5,19.86,31.69
1635.8,81.46,40.6,3708.0,-2.2,31.69,30.06
1640.8,100.33,2.5,3556.0,-3.1,30.06,19.52
1648.5,129.42,0.0,3607.0,-1.7,19.52,13.79
1658.6,83.46,5.1,3531.0,-0.8,13.79,10.72
1666.2,124.08,2.5,3505.0,-1.3,10.72,8.91
1681.5,47.58,10.2,3505.0,-1.9,8.91,7.67
1706.9,114.62,25.4,3658.0,-3.2,7.67,7.0
1760.2,51.96,45.7,4064.0,-2.1,7.0,7.06
1788.2,71.38,15.2,4064.0,-4.1,7.06,7.31
1800.9,62.58,2.5,4064.0,-4.6,7.31,6.57
1803.4,153.67,0.0,4039.0,-5.7,6.57,5.94
1811.0,156.54,0.0,4013.0,-2.6,5.94,5.43
1813.6,156.17,0.0,3988.0,-0.6,5.43,4.97
1818.6,153.54,0.0,3962.0,0.5,4.97,4.58
1821.2,127.5,2.5,3886.0,-0.5,4.58,4.27
1874.5,61.67,25.4,4115.0,-2.6,4.27,4.94
1884.7,97.25,2.5,4089.0,-4.4,4.94,4.93
1889.8,131.46,0.0,4064.0,0.3,4.93,4.56
1897.4,120.46,0.0,4039.0,0.2,4.56,4.36
1902.5,170.29,0.0,3988.0,1.7,4.36,4.16
1915.2,149.33,5.1,3988.0,2.4,4.16,4.08
1948.2,87.5,12.7,4216.0,-3.7,4.08,4.91
1948.2,115.17,2.5,4140.0,-5.4,4.91,4.49
1988.8,114.29,2.5,4293.0,-1.1,4.49,4.27
2009.1,103.29,0.0,4267.0,0.4,4.27,4.54
2011.7,125.67,5.1,4191.0,-1.6,4.54,5.31
2016.8,145.42,2.5,4216.0,1.2,5.31,4.92
2024.4,123.12,7.6,4242.0,-0.2,4.92,5.27
2029.5,129.17,5.1,4242.0,-2.7,5.27,5.17
2034.5,170.46,5.1,4216.0,-4.1,5.17,4.88
2037.1,182.58,2.5,4191.0,-3.2,4.88,4.57
2039.6,72.62,2.5,4140.0,-1.2,4.57,4.26
2042.2,197.54,2.5,4115.0,-0.6,4.26,3.98
2047.2,152.12,5.1,4089.0,-2.1,3.98,3.69
2059.9,124.46,12.7,4166.0,-3.9,3.69,3.59
2072.6,153.08,12.7,4369.0,-7.5,3.59,3.47
2075.2,165.58,2.5,4293.0,-4.8,3.47,3.21
2080.3,216.25,5.1,4293.0,2.0,3.21,3.09
2075.2,216.75,2.5,4242.0,2.5,3.09,3.02
2057.4,219.42,17.8,4191.0,1.4,3.02,2.96
2054.9,205.67,0.0,4166.0,3.1,2.96,2.84
2054.9,226.25,0.0,4115.0,2.9,2.84,2.73
2059.9,224.21,0.0,4064.0,1.5,2.73,2.64
2065.0,228.42,0.0,4039.0,3.2,2.64,2.57
2082.8,131.88,7.6,4039.0,-1.9,2.57,2.81
2103.1,162.75,10.2,4267.0,-2.3,2.81,3.18
2118.4,157.17,12.7,4267.0,-2.9,3.18,3.22
2120.9,152.88,5.1,4242.0,-2.7,3.22,3.19
2138.7,172.58,2.5,4293.0,-1.0,3.19,3.16
2164.1,131.92,17.8,4420.0,0.5,3.16,3.56
2189.5,174.25,17.8,4394.0,0.4,3.56,10.09
2235.2,147.08,12.7,4851.0,-2.1,10.09,15.68
2260.6,182.96,27.9,4902.0,-2.8,15.68,13.26
2265.7,207.38,7.6,4801.0,-2.7,13.26,10.26
2270.8,177.83,0.0,4775.0,-3.9,10.26,8.26
2275.8,170.92,0.0,4699.0,-5.0,8.26,6.85
2283.5,228.67,2.5,4648.0,-2.9,6.85,5.88
2286.0,153.62,20.3,4623.0,1.0,5.88,5.23
2283.5,177.79,0.0,4547.0,1.3,5.23,4.65
2280.9,275.33,0.0,4496.0,0.7,4.65,4.24
2275.8,284.62,0.0,4420.0,6.0,4.24,3.94
2270.8,285.71,0.0,4394.0,8.1,3.94,3.73
2265.7,282.33,0.0,4293.0,5.9,3.73,3.62
2265.7,233.29,0.0,4242.0,0.4,3.62,3.55
2263.1,279.67,0.0,4242.0,1.1,3.55,3.34
2260.6,302.12,0.0,4216.0,2.2,3.34,3.15
2255.5,284.21,0.0,4191.0,3.7,3.15,3.0
2253.0,243.29,0.0,4140.0,3.0,3.0,2.88
2250.4,291.33,0.0,4115.0,4.8,2.88,2.77
2250.4,305.29,0.0,4089.0,6.8,2.77,2.7
2245.4,190.29,5.1,4064.0,2.8,2.7,2.67
2245.4,268.12,0.0,4013.0,3.4,2.67,2.62
2245.4,305.96,0.0,3962.0,5.5,2.62,2.53
2245.4,210.38,0.0,3962.0,2.2,2.53,2.46
2245.4,161.33,22.9,3937.0,2.7,2.46,2.6
2247.9,261.5,10.2,3937.0,2.2,2.6,2.81
2245.4,188.12,2.5,3886.0,3.4,2.81,2.52
2242.8,222.33,15.2,3861.0,3.2,2.52,3.03
2237.7,278.46,5.1,3861.0,3.6,3.03,2.76
2240.3,197.04,10.2,3810.0,2.9,2.76,3.32
2235.2,267.96,0.0,3785.0,6.1,3.32,2.93
2232.7,144.42,10.2,3734.0,8.8,2.93,2.72
2230.1,232.29,2.5,3683.0,1.7,2.72,2.66
2227.6,271.17,2.5,3683.0,3.4,2.66,2.46
2227.6,137.12,17.8,3658.0,3.2,2.46,3.22
2225.0,245.92,12.7,3683.0,-0.1,3.22,5.21
2212.3,237.62,0.0,3683.0,2.8,5.21,4.79
2212.3,216.67,5.1,3632.0,6.5,4.79,4.07
2209.8,246.58,10.2,3658.0,0.5,4.07,3.68
2204.7,334.38,0.0,3632.0,4.8,3.68,3.28
2202.2,351.46,0.0,3531.0,8.7,3.28,3.0
2199.6,328.21,0.0,3429.0,10.9,3.0,2.77
2194.6,314.71,0.0,3327.0,11.7,2.77,2.61
2148.8,235.79,0.0,3277.0,8.1,2.61,2.5
2133.6,162.46,10.2,3251.0,4.5,2.5,2.55
2113.3,242.58,7.6,3200.0,3.3,2.55,2.98
2095.5,237.75,0.0,3150.0,3.4,2.98,2.91
2077.7,249.25,2.5,3150.0,4.7,2.91,2.65
2090.4,175.96,20.3,3099.0,5.8,2.65,2.61
2065.0,207.42,5.1,3023.0,4.9,2.61,3.52
2047.2,199.5,0.0,2972.0,5.4,3.52,3.15
2032.0,173.08,0.0,2921.0,3.9,3.15,2.92
2021.8,165.0,10.2,2946.0,3.0,2.92,2.77
2044.7,282.96,12.7,2997.0,0.5,2.77,2.85
2044.7,219.5,15.2,2972.0,0.9,2.85,2.91
2042.2,248.42,5.1,2997.0,2.6,2.91,2.77
2039.6,264.71,0.0,2921.0,6.7,2.77,2.64
2034.5,207.58,5.1,2896.0,6.5,2.64,2.59
2001.5,258.25,2.5,2794.0,6.5,2.59,2.59
1968.5,352.88,0.0,2769.0,11.4,2.59,2.43
1938.0,340.0,0.0,2692.0,14.7,2.43,2.31
1887.2,292.0,0.0,2540.0,15.7,2.31,2.19
1864.4,136.0,33.0,2515.0,8.6,2.19,2.33
1851.7,165.5,2.5,2489.0,2.1,2.33,2.35
1831.3,278.42,0.0,2438.0,4.2,2.35,2.13
1805.9,290.17,0.0,2413.0,6.7,2.13,2.02
1775.5,332.96,0.0,2337.0,6.5,2.02,1.93
1762.8,179.04,0.0,2311.0,5.2,1.93,1.88
1737.4,231.54,0.0,2286.0,7.2,1.88,1.82
1729.7,225.88,5.1,2235.0,2.7,1.82,1.91
1727.2,272.62,7.6,2235.0,2.1,1.91,2.15
1709.4,277.71,2.5,2184.0,2.3,2.15,2.24
1689.1,180.33,38.1,2134.0,5.1,2.24,3.36
1645.9,253.58,0.0,2083.0,9.1,3.36,3.48
1628.1,184.67,5.1,2032.0,8.7,3.48,3.15
1605.3,128.5,5.1,1956.0,6.0,3.15,3.03
1592.6,238.79,7.6,1956.0,2.4,3.03,3.43
1595.1,243.12,7.6,1956.0,2.7,3.43,4.46
1567.2,169.96,30.5,1930.0,3.3,4.46,6.25
1562.1,213.58,2.5,1880.0,3.3,6.25,8.5
1536.7,191.62,0.0,1778.0,5.4,8.5,6.44
1485.9,342.29,0.0,1753.0,10.7,6.44,5.09
1445.3,327.79,0.0,1626.0,13.8,5.09,4.4
1409.7,186.5,5.1,1549.0,9.5,4.4,3.94
1360.18,215.98,3.82,1460.25,10.12,3.94,3.59
1310.65,245.46,2.55,1371.5,10.75,3.59,3.24
1261.12,274.94,1.28,1282.75,11.38,3.24,2.89
1211.6,304.42,0.0,1194.0,12.0,2.89,2.54
1158.2,361.12,0.0,1168.0,13.0,2.54,2.45
1104.9,357.5,0.0,1118.0,13.3,2.45,2.3
1059.2,304.25,2.5,1041.0,6.7,2.3,2.21
1054.1,197.04,2.5,991.0,4.3,2.21,2.2
998.2,288.33,0.0,864.0,8.2,2.2,2.07
970.3,235.58,5.1,762.0,5.4,2.07,1.99
944.9,211.96,5.1,813.0,4.3,1.99,2.03
932.2,173.46,0.0,711.0,4.9,2.03,2.0
904.2,266.25,0.0,762.0,7.2,2.0,1.86
843.3,264.0,0.0,686.0,7.8,1.86,1.78
795.0,337.79,0.0,508.0,8.8,1.78,1.72
749.3,326.67,0.0,457.0,8.5,1.72,1.65
703.6,259.46,0.0,381.0,6.6,1.65,1.68
657.9,320.12,0.0,305.0,8.0,1.68,1.67
647.7,176.96,0.0,254.0,7.8,1.67,1.6
594.4,356.79,0.0,203.0,10.5,1.6,1.53
561.3,320.5,0.0,102.0,10.9,1.53,1.46
508.0,312.67,0.0,0.0,8.6,1.46,1.44
469.9,357.71,0.0,0.0,9.4,1.44,1.38
429.3,365.62,0.0,0.0,12.5,1.38,1.32
378.5,353.38,0.0,0.0,13.9,1.32,1.27
325.1,330.71,0.0,0.0,13.3,1.27,1.24
297.2,241.12,0.0,0.0,9.2,1.24,1.22
246.4,348.96,0.0,0.0,12.6,1.22,1.19
185.4,350.21,0.0,0.0,15.5,1.19,1.15
88.9,352.54,0.0,0.0,18.2,1.15,1.13
50.8,348.21,0.0,0.0,15.8,1.13,1.11
0.0,326.83,0.0,0.0,12.5,1.11,1.09
0.0,324.62,0.0,0.0,10.0,1.09,1.08
0.0,158.25,0.0,0.0,6.5,1.08,1.07
0.0,324.46,0.0,0.0,11.4,1.07,1.04
0.0,349.79,0.0,0.0,18.8,1.04,1.0
0.0,346.38,0.0,0.0,20.9,1.0,0.97
0.0,339.58,0.0,0.0,16.7,0.97,0.94
0.0,330.67,0.0,0.0,18.6,0.94,0.92
0.0,330.04,0.0,0.0,22.2,0.92,0.9
0.0,327.79,5.1,0.0,17.7,0.9,0.87
0.0,195.17,5.1,0.0,12.3,0.87,0.87
0.0,323.33,0.0,0.0,12.7,0.87,0.87
0.0,273.42,0.0,0.0,11.7,0.87,0.85
0.0,333.83,0.0,0.0,14.2,0.85,0.84
0.0,328.04,0.0,0.0,13.6,0.84,0.82
0.0,192.71,0.0,0.0,7.2,0.82,0.86
0.0,267.08,0.0,0.0,8.6,0.86,0.83
0.0,168.71,0.0,0.0,8.1,0.83,0.8
0.0,313.58,0.0,0.0,10.9,0.8,0.79
0.0,321.17,0.0,0.0,14.5,0.79,0.76
0.0,315.58,0.0,0.0,10.5,0.76,0.75
0.0,217.38,0.0,0.0,5.6,0.75,0.74
0.0,294.29,0.0,0.0,7.9,0.74,0.73
0.0,315.38,0.0,0.0,13.8,0.73,0.71
0.0,315.58,0.0,0.0,20.7,0.71,0.7
0.0,265.25,0.0,0.0,22.2,0.7,0.68
0.0,283.67,0.0,0.0,20.4,0.68,0.66
0.0,299.0,0.0,0.0,16.9,0.66,0.66
0.0,297.71,0.0,0.0,14.3,0.66,0.66
0.0,209.88,0.0,0.0,12.9,0.66,0.66
0.0,104.54,20.3,0.0,10.9,0.66,0.8
0.0,283.38,0.0,0.0,9.6,0.8,0.9
0.0,294.75,0.0,0.0,13.3,0.9,0.71
0.0,274.75,0.0,0.0,10.9,0.71,0.66
0.0,282.54,0.0,0.0,10.5,0.66,0.65
0.0,293.96,0.0,0.0,10.6,0.65,0.63
0.0,291.79,0.0,0.0,10.9,0.63,0.62
0.0,287.5,0.0,0.0,13.0,0.62,0.61
0.0,202.58,2.5,0.0,8.0,0.61,0.61
0.0,278.12,0.0,0.0,8.2,0.61,0.6
0.0,138.83,0.0,0.0,7.3,0.6,0.6
0.0,274.62,0.0,0.0,13.5,0.6,0.59
0.0,269.83,0.0,0.0,14.1,0.59,0.58
0.0,270.33,0.0,0.0,17.8,0.58,0.57
0.0,250.21,0.0,0.0,19.2,0.57,0.56
0.0,230.71,0.0,0.0,13.1,0.56,0.56
0.0,259.04,0.0,0.0,15.6,0.56,0.57
0.0,239.0,0.0,0.0,13.2,0.57,0.54
0.0,262.96,0.0,0.0,11.3,0.54,0.52
0.0,257.04,0.0,0.0,15.3,0.52,0.51
0.0,253.33,0.0,0.0,18.3,0.51,0.5
0.0,235.33,0.0,0.0,15.4,0.5,0.5
0.0,223.96,0.0,0.0,13.0,0.5,0.52
0.0,209.46,0.0,0.0,15.1,0.52,0.53
0.0,138.29,0.0,0.0,14.4,0.53,0.53
0.0,130.92,0.0,0.0,15.8,0.53,0.55
0.0,189.83,0.0,0.0,15.5,0.55,0.53
0.0,190.25,2.5,0.0,14.1,0.53,0.52
0.0,63.71,2.5,0.0,9.3,0.52,0.54
0.0,90.08,7.6,0.0,8.2,0.54,0.87
0.0,213.58,0.0,0.0,8.6,0.87,0.68
0.0,144.79,0.0,0.0,9.4,0.68,0.59
0.0,152.96,5.1,0.0,9.1,0.59,0.56
0.0,68.96,66.0,0.0,7.9,0.56,2.57
0.0,107.62,20.3,0.0,5.5,2.57,4.15
0.0,78.46,35.6,0.0,4.9,4.15,3.43
0.0,82.92,2.5,0.0,4.2,3.43,3.05
0.0,197.04,0.0,0.0,7.3,3.05,2.49
0.0,209.58,0.0,0.0,16.6,2.49,1.88
0.0,208.54,0.0,0.0,18.0,1.88,1.58
0.0,184.04,0.0,0.0,17.5,1.58,1.36
0.0,191.38,0.0,0.0,17.9,1.36,1.2
0.0,195.5,0.0,0.0,16.6,1.2,1.1
0.0,195.62,0.0,0.0,13.7,1.1,1.03
0.0,189.21,0.0,0.0,10.1,1.03,0.98
0.0,187.71,0.0,0.0,12.8,0.98,0.93
0.0,184.08,0.0,0.0,15.8,0.93,0.89
0.0,177.46,0.0,0.0,14.2,0.89,0.85
0.0,108.0,5.1,0.0,9.4,0.85,0.83
0.0,156.25,0.0,0.0,9.2,0.83,0.82
15.2,58.08,55.9,152.0,2.9,0.82,3.57
20.3,59.58,81.3,76.0,3.1,3.57,4.81
5.1,151.96,0.0,0.0,2.7,4.81,8.74
10.2,48.0,50.8,0.0,3.5,8.74,5.78
12.7,90.79,10.2,0.0,1.6,5.78,5.07
10.2,156.04,0.0,0.0,3.2,5.07,3.85
2.5,60.5,30.5,0.0,6.2,3.85,3.17
5.1,130.33,0.0,0.0,3.3,3.17,2.9
5.1,79.67,43.2,0.0,5.4,2.9,2.99
5.1,102.38,0.0,0.0,4.1,2.99,3.28
5.1,68.38,7.6,0.0,1.8,3.28,2.97
7.6,80.88,5.1,51.0,-0.7,2.97,2.68
15.2,135.29,0.0,51.0,-1.4,2.68,2.41
20.3,36.75,73.7,25.0,1.0,2.41,2.24
30.5,50.38,0.0,25.0,-2.6,2.24,2.55
101.6,145.54,0.0,25.0,-4.3,2.55,2.25
99.1,124.96,0.0,25.0,0.7,2.25,2.1
73.7,139.21,0.0,25.0,4.0,2.1,1.97
58.4,122.38,0.0,25.0,6.8,1.97,1.85
50.8,134.62,0.0,25.0,7.7,1.85,1.76
40.6,61.67,5.1,25.0,2.4,1.76,1.82
38.1,119.58,0.0,25.0,5.6,1.82,1.68
27.9,128.25,0.0,25.0,12.0,1.68,1.6
20.3,127.33,0.0,25.0,11.4,1.6,1.52
7.6,32.08,50.8,0.0,8.4,1.52,2.05
0.0,30.29,25.4,0.0,7.6,2.05,4.05
12.7,28.08,27.9,76.0,2.9,4.05,12.57
20.3,44.79,17.8,127.0,0.1,12.57,15.14
27.9,33.83,10.2,203.0,-3.6,15.14,9.84
25.4,44.79,0.0,152.0,-5.1,9.84,6.59
40.6,60.25,10.2,203.0,-4.2,6.59,5.01
78.7,34.62,17.8,483.0,-2.3,5.01,4.83
78.7,55.21,22.9,457.0,-3.8,4.83,4.6
88.9,46.67,5.1,533.0,-2.3,4.6,4.27
144.8,35.58,33.0,838.0,-1.7,4.27,19.58
180.3,34.92,45.7,965.0,-2.0,19.58,15.67
223.5,37.71,20.3,1143.0,-0.1,15.67,21.11
198.1,28.54,40.6,991.0,3.0,21.11,19.64
200.7,40.58,12.7,787.0,4.5,19.64,16.31
238.8,26.92,15.2,1016.0,-0.4,16.31,18.43
279.4,35.46,15.2,1143.0,-1.7,18.43,22.07
287.0,85.83,30.5,1067.0,-0.4,22.07,16.16
294.6,96.62,0.0,1041.0,0.0,16.16,11.51
315.0,36.62,7.6,1143.0,1.0,11.51,8.9
327.7,31.04,17.8,1118.0,-1.6,8.9,7.57
348.0,25.92,5.1,1168.0,-0.6,7.57,6.97
365.8,47.38,22.9,1219.0,-2.1,6.97,7.61
373.4,53.54,2.5,1168.0,-1.3,7.61,7.1
378.5,81.58,0.0,1219.0,-0.2,7.1,6.39
386.1,75.62,5.1,1219.0,-0.4,6.39,5.72
391.2,87.42,0.0,1168.0,2.0,5.72,5.09
426.7,37.42,17.8,1346.0,-1.8,5.09,6.53
431.8,83.21,5.1,1321.0,-1.1,6.53,6.17
434.3,84.5,0.0,1321.0,5.0,6.17,5.59
436.9,57.88,0.0,1295.0,4.0,5.59,4.94
439.4,82.46,0.0,1270.0,6.8,4.94,4.38
442.0,82.46,2.5,1245.0,5.5,4.38,4.01
447.0,42.79,2.5,1245.0,1.7,4.01,3.73
444.5,35.92,0.0,1168.0,6.9,3.73,3.45
439.4,32.21,10.2,1067.0,6.1,3.45,3.52
426.7,54.46,5.1,965.0,-0.5,3.52,3.92
431.8,36.83,0.0,991.0,-2.0,3.92,3.55
439.4,43.79,5.1,1016.0,-3.9,3.55,3.55
447.0,71.33,2.5,1092.0,-3.4,3.55,3.35
467.4,29.92,15.2,1194.0,-1.1,3.35,3.47
477.5,42.46,10.2,1219.0,-1.6,3.47,3.62
502.9,33.08,15.2,1397.0,-0.7,3.62,4.35
533.4,22.08,7.6,1524.0,0.2,4.35,8.37
566.4,49.04,12.7,1549.0,-1.5,8.37,15.47
596.9,20.71,30.5,1778.0,-0.7,15.47,12.92
668.0,23.96,76.2,1829.0,0.4,12.92,15.19
660.4,30.42,17.8,1753.0,1.0,15.19,24.58
688.3,21.83,30.5,1651.0,2.0,24.58,17.84
683.3,24.46,5.1,1575.0,-4.3,17.84,15.38
685.8,70.79,10.2,1549.0,-0.5,15.38,11.14
688.3,66.83,0.0,1524.0,4.6,11.14,8.63
708.7,23.79,2.5,1651.0,2.3,8.63,7.26
726.4,23.12,10.2,1753.0,-1.3,7.26,7.83
736.6,43.75,17.8,1676.0,-0.8,7.83,7.67
739.1,74.62,0.0,1829.0,-0.8,7.67,6.82
762.0,27.42,17.8,1905.0,-0.9,6.82,5.96
817.9,24.08,30.5,2159.0,-0.6,5.96,11.64
856.0,41.79,38.1,2108.0,0.0,11.64,25.67
896.6,21.13,22.9,2286.0,1.4,25.67,19.71
970.3,21.75,15.2,2540.0,0.4,19.71,26.87
998.2,24.21,0.0,2769.0,-1.0,26.87,50.65
