WESD,GHI,PRCP,SNWD,TAVG,DISCHRG_LAG,DISCHRG
1049.0,26.62,104.1,2946.0,0.2,50.65,43.27
1071.9,23.08,0.0,2997.0,-1.3,43.27,32.55
1087.1,40.25,48.3,2870.0,0.1,32.55,32.65
1097.3,35.12,0.0,2870.0,-0.6,32.65,22.58
1110.0,36.33,0.0,2769.0,-1.2,22.58,15.7
1110.0,67.83,0.0,2819.0,-1.9,15.7,11.74
1117.6,63.0,20.3,2769.0,1.3,11.74,9.54
1140.5,25.58,15.2,2870.0,1.3,9.54,9.44
1099.8,22.5,96.5,2591.0,4.1,9.44,36.26
1168.4,29.38,12.7,2515.0,-2.4,36.26,48.16
1160.8,80.42,0.0,2540.0,2.4,48.16,23.92
1158.2,72.46,10.2,2540.0,1.5,23.92,15.9
1150.6,74.83,0.0,2540.0,1.1,15.9,11.76
1163.3,56.83,12.7,2515.0,0.3,11.76,9.45
1158.2,95.38,2.5,2388.0,-1.7,9.45,7.84
1160.8,81.08,0.0,2464.0,-0.3,7.84,6.75
1163.3,51.62,0.0,2515.0,0.1,6.75,6.02
1173.5,51.25,12.7,2515.0,-0.7,6.02,5.45
1173.5,66.88,0.0,2515.0,-2.8,5.45,4.93
1173.5,97.5,2.5,2565.0,-3.7,4.93,4.51
1183.6,39.42,2.5,2642.0,-4.0,4.51,4.29
1183.6,54.08,7.6,2642.0,-5.4,4.29,4.03
1191.3,41.79,0.0,2667.0,-6.5,4.03,3.76
1196.3,60.17,10.2,2769.0,-3.4,3.76,3.63
1196.3,46.21,5.1,2794.0,-1.0,3.63,3.76
1198.9,69.17,0.0,2794.0,-3.2,3.76,3.49
1204.0,36.67,2.5,2819.0,-0.5,3.49,3.69
1211.6,36.75,7.6,2819.0,1.8,3.69,4.59
1224.3,43.38,5.1,2642.0,1.8,4.59,16.43
1249.7,49.62,12.7,2896.0,-2.3,16.43,25.84
1252.2,75.0,20.3,2921.0,-2.7,25.84,17.79
1267.5,71.58,2.5,3023.0,-1.6,17.79,12.95
1308.1,101.92,25.4,3073.0,-0.5,12.95,13.69
1351.3,52.04,7.6,3124.0,-2.4,13.69,13.88
1371.6,51.08,7.6,3150.0,-4.2,13.88,14.47
1366.5,51.75,20.3,3124.0,-6.2,14.47,12.06
1364.0,107.71,2.5,3099.0,-6.1,12.06,9.67
1369.1,37.5,2.5,3073.0,-7.7,9.67,7.95
1389.4,61.46,20.3,3327.0,-8.0,7.95,6.82
1437.6,67.46,48.3,3607.0,-12.0,6.82,6.05
1483.4,42.5,45.7,3708.0,-8.5,6.05,5.51
1516.4,67.12,25.4,3835.0,-2.1,5.51,5.26
1600.2,63.33,5.1,4216.0,-1.1,5.26,11.43
1635.8,91.21,30.5,4242.0,-2.4,11.43,14.79
1648.5,93.12,12.7,4267.0,-3.0,14.79,11.8
1671.3,52.62,22.9,4318.0,-2.6,11.8,9.62
1681.5,66.0,10.2,4216.0,-2.6,9.62,8.97
1699.3,76.33,17.8,4343.0,-3.3,8.97,8.05
1747.5,44.71,48.3,4343.0,-0.4,8.05,8.75
1831.3,52.75,83.8,4775.0,-0.8,8.75,40.88
1874.5,84.21,71.1,4953.0,-4.3,40.88,32.62
1879.6,167.46,0.0,4902.0,-4.2,32.62,18.78
1948.2,96.58,43.2,5359.0,-3.4,18.78,14.55
2004.1,99.04,33.0,5309.0,-3.8,14.55,15.21
2009.1,69.38,2.5,5283.0,-4.2,15.21,12.48
2016.8,90.04,2.5,5207.0,-1.0,12.48,9.96
2020.6,130.46,3.8,5131.0,-0.65,9.96,8.72
2024.4,170.88,5.1,5055.0,-0.3,8.72,7.47
2024.4,187.79,0.0,5004.0,1.4,7.47,6.71
2032.0,105.21,7.6,4953.0,2.8,6.71,6.45
2042.2,106.04,10.2,5004.0,0.8,6.45,7.66
2047.2,119.21,5.1,4978.0,-2.2,7.66,7.78
2059.9,97.75,12.7,5105.0,-4.0,7.78,7.66
2065.0,114.71,5.1,5029.0,-3.3,7.66,6.95
2070.1,109.33,5.1,4953.0,-1.9,6.95,6.21
2072.6,141.29,2.5,4928.0,-1.6,6.21,5.59
2077.7,189.54,5.1,4877.0,-1.0,5.59,5.02
2080.3,208.58,2.5,4851.0,0.3,5.02,4.57
2080.3,197.71,0.0,4801.0,4.0,4.57,4.26
2095.5,85.75,15.2,4851.0,0.7,4.26,4.42
2095.5,96.04,0.0,4826.0,-4.7,4.42,4.33
2100.6,196.88,5.1,4775.0,-0.6,4.33,4.0
2105.7,194.21,5.1,4724.0,3.1,4.0,3.77
2115.8,113.21,10.2,4750.0,2.3,3.77,3.94
2128.5,101.25,12.7,4801.0,-1.1,3.94,4.34
2159.0,143.17,30.5,4953.0,-2.0,4.34,5.91
2189.5,105.04,30.5,5055.0,-3.1,5.91,6.43
2220.0,180.17,2.5,5207.0,-2.1,6.43,8.79
2220.0,213.12,0.0,5105.0,-2.6,8.79,7.84
2270.8,115.12,50.8,5258.0,-1.5,7.84,7.37
2283.5,199.04,12.7,5283.0,-0.7,7.37,7.72
2298.7,123.92,15.2,5283.0,-0.4,7.72,7.22
2306.3,232.17,7.6,5182.0,1.6,7.22,6.4
2341.9,117.29,10.2,5334.0,-1.6,6.4,7.27
2336.8,170.88,0.0,5283.0,-4.7,7.27,7.91
2336.8,196.25,0.0,5232.0,-3.3,7.91,6.91
2341.9,254.04,5.1,5156.0,4.3,6.91,6.06
2341.9,260.62,0.0,5055.0,4.8,6.06,5.45
2339.3,256.38,0.0,5004.0,2.1,5.45,4.99
2331.7,242.29,0.0,4953.0,4.0,4.99,4.56
2329.2,212.17,0.0,4877.0,0.1,4.56,4.26
2329.2,264.46,0.0,4851.0,-1.3,4.26,4.02
2326.6,280.88,0.0,4801.0,3.0,4.02,3.77
2339.3,194.42,12.7,4877.0,0.3,3.77,3.58
2341.9,171.12,2.5,4826.0,-2.8,3.58,3.72
2349.5,260.83,7.6,4826.0,-1.5,3.72,3.33
2362.2,180.54,12.7,4851.0,-4.1,3.33,3.4
2362.2,282.54,0.0,4826.0,-2.0,3.4,3.1
2362.2,293.88,0.0,4801.0,1.2,3.1,2.94
2359.7,303.54,0.0,4775.0,1.5,2.94,2.8
2349.5,301.08,0.0,4724.0,5.6,2.8,2.7
2311.4,303.04,0.0,4674.0,7.4,2.7,2.64
2255.5,305.83,0.0,4597.0,8.9,2.64,2.58
2329.2,309.21,0.0,4496.0,10.3,2.58,2.67
2362.2,312.04,0.0,4420.0,8.8,2.67,2.8
2369.8,308.5,0.0,4343.0,6.1,2.8,2.84
2369.8,298.0,0.0,4293.0,6.1,2.84,2.71
2369.8,316.21,0.0,4242.0,6.5,2.71,2.63
2362.2,136.5,0.0,4216.0,2.2,2.63,2.54
2334.3,262.25,0.0,4166.0,3.5,2.54,2.39
2362.2,235.58,15.2,4191.0,1.1,2.39,2.57
2349.5,243.04,5.1,4191.0,0.9,2.57,2.59
2341.9,267.62,5.1,4191.0,1.3,2.59,2.5
2329.2,240.0,2.5,4166.0,2.3,2.5,2.26
2359.7,269.83,0.0,4115.0,6.5,2.26,2.13
2357.1,306.92,0.0,4064.0,10.0,2.13,2.06
2326.6,177.08,5.1,4013.0,5.3,2.06,2.1
2296.2,240.29,0.0,3962.0,2.3,2.1,2.08
2278.4,296.21,0.0,3912.0,2.2,2.08,1.95
2275.8,241.33,2.5,3886.0,2.6,1.95,1.87
2258.1,281.83,2.5,3861.0,4.1,1.87,1.86
2230.1,312.92,0.0,3785.0,8.9,1.86,1.8
2214.9,158.62,0.0,3708.0,7.0,1.8,1.81
2217.4,229.0,0.0,3742.0,-0.8,1.81,2.04
2212.3,141.62,0.0,3776.0,-0.6,2.04,1.83
2212.3,271.62,2.5,3810.0,2.4,1.83,1.75
2214.9,340.04,0.0,3734.0,4.5,1.75,1.66
2214.9,349.88,0.0,3658.0,6.7,1.66,1.6
2214.9,297.29,0.0,3607.0,8.7,1.6,1.55
2197.1,343.08,0.0,3531.0,8.4,1.55,1.52
2176.8,350.0,0.0,3480.0,9.4,1.52,1.48
2161.5,354.08,0.0,3429.0,10.0,1.48,1.45
2146.3,354.5,0.0,3353.0,10.9,1.45,1.4
2136.1,261.25,5.1,3302.0,6.1,1.4,1.38
2136.1,251.83,12.7,3277.0,0.3,1.38,1.59
2133.6,274.46,5.1,3327.0,-0.1,1.59,1.44
2133.6,239.71,7.6,3353.0,0.5,1.44,1.4
2133.6,266.0,0.0,3327.0,3.1,1.4,1.33
2131.1,327.88,0.0,3277.0,5.3,1.33,1.28
2131.1,172.42,2.5,3251.0,3.4,1.28,1.25
2128.5,235.04,17.8,3226.0,3.7,1.25,1.35
2105.7,237.58,5.1,3150.0,4.5,1.35,1.69
2075.2,344.58,0.0,3099.0,6.3,1.69,1.4
2080.3,218.96,20.3,2997.0,3.0,1.4,2.0
2072.6,288.92,5.1,3048.0,2.6,2.0,2.65
2044.7,371.33,0.0,3023.0,8.7,2.65,2.2
2024.4,318.38,0.0,2972.0,11.1,2.2,1.9
1988.8,337.83,0.0,2845.0,13.4,1.9,1.71
1945.6,365.0,0.0,2794.0,17.5,1.71,1.57
1897.4,370.25,0.0,2667.0,16.2,1.57,1.47
1864.4,365.62,0.0,2565.0,11.6,1.47,1.38
1833.9,365.08,0.0,2515.0,7.8,1.38,1.3
1828.8,236.58,17.8,2464.0,2.5,1.3,1.37
1841.5,202.5,7.6,2515.0,0.9,1.37,1.46
1839.0,272.0,15.2,2540.0,2.6,1.46,2.16
1828.8,247.88,0.0,2489.0,3.7,2.16,1.65
1811.0,308.33,0.0,2438.0,4.1,1.65,1.53
1795.8,305.38,0.0,2388.0,3.7,1.53,1.44
1793.2,182.75,7.6,2362.0,4.4,1.44,1.42
1762.8,294.58,0.0,2286.0,8.7,1.42,1.39
1729.7,227.54,20.3,2286.0,8.4,1.39,2.33
1701.8,196.25,0.0,2210.0,7.3,2.33,3.01
1686.6,281.88,0.0,2159.0,5.4,3.01,2.66
1648.5,361.71,0.0,2108.0,8.1,2.66,2.35
1607.8,385.0,0.0,2007.0,11.1,2.35,2.08
1567.2,380.25,0.0,1956.0,11.2,2.08,1.89
1529.1,366.67,0.0,1854.0,10.5,1.89,1.75
1473.2,381.92,0.0,1727.0,14.6,1.75,1.64
1412.2,376.04,0.0,1626.0,17.1,1.64,1.54
1358.9,356.21,0.0,1499.0,14.3,1.54,1.43
1308.1,368.0,0.0,1346.0,13.1,1.43,1.36
1257.3,356.71,0.0,1270.0,13.8,1.36,1.29
1193.8,351.67,0.0,1168.0,17.5,1.29,1.23
1115.1,371.0,0.0,965.0,22.2,1.23,1.18
1018.5,372.33,0.0,762.0,24.4,1.18,1.13
919.5,374.46,0.0,584.0,26.0,1.13,1.08
825.5,371.17,0.0,406.0,26.0,1.08,1.05
756.9,363.38,0.0,254.0,16.6,1.05,1.05
721.4,295.67,0.0,254.0,10.3,1.05,1.07
675.6,341.58,0.0,232.83,10.7,1.07,1.04
607.1,372.25,0.0,211.67,13.1,1.04,0.99
543.6,372.29,0.0,190.5,13.4,0.99,0.96
480.1,371.04,0.0,169.33,13.8,0.96,0.93
414.0,376.08,0.0,148.17,16.8,0.93,0.9
355.6,299.33,0.0,127.0,11.8,0.9,0.88
304.8,369.58,0.0,105.83,11.5,0.88,0.87
231.1,370.21,0.0,84.67,14.6,0.87,0.85
114.3,371.12,0.0,63.5,14.5,0.85,0.82
61.0,371.33,0.0,42.33,14.0,0.82,0.81
27.9,368.04,0.0,21.17,14.7,0.81,0.79
0.0,360.83,0.0,0.0,16.0,0.79,0.77
0.0,368.67,0.0,0.0,14.1,0.77,0.76
0.0,364.33,0.0,0.0,10.6,0.76,0.75
0.0,216.71,0.0,0.0,7.9,0.75,0.75
0.0,354.62,0.0,0.0,11.1,0.75,0.75
0.0,362.12,0.0,0.0,13.3,0.75,0.72
0.0,357.79,0.0,0.0,14.1,0.72,0.7
0.0,361.33,0.0,0.0,10.7,0.7,0.69
0.0,299.12,0.0,0.0,7.5,0.69,0.68
0.0,359.12,0.0,0.0,9.4,0.68,0.67
0.0,351.96,0.0,0.0,11.7,0.67,0.65
0.0,350.33,0.0,0.0,15.4,0.65,0.63
0.0,351.79,0.0,0.0,15.1,0.63,0.62
0.0,350.42,0.0,0.0,15.1,0.62,0.61
0.0,306.17,0.0,0.0,14.1,0.61,0.6
0.0,332.92,0.0,0.0,15.9,0.6,0.59
0.0,343.58,0.0,0.0,19.2,0.59,0.57
0.0,314.25,0.0,0.0,23.2,0.57,0.56
0.0,131.12,0.0,0.0,21.3,0.56,0.56
0.0,234.5,0.0,0.0,18.2,0.56,0.58
0.0,313.12,0.0,0.0,19.1,0.58,0.55
0.0,257.17,0.0,0.0,19.4,0.55,0.54
0.0,318.25,0.0,0.0,18.5,0.54,0.52
0.0,306.25,0.0,0.0,15.0,0.52,0.52
0.0,271.62,0.0,0.0,12.3,0.52,0.55
0.0,207.71,0.0,0.0,10.4,0.55,0.58
0.0,124.17,0.0,0.0,5.6,0.58,0.59
0.0,301.67,0.0,0.0,11.4,0.59,0.55
0.0,303.5,0.0,0.0,15.3,0.55,0.53
0.0,304.71,0.0,0.0,20.3,0.53,0.51
0.0,277.83,0.0,0.0,22.7,0.51,0.49
0.0,268.0,0.0,0.0,22.0,0.49,0.48
0.0,278.96,0.0,0.0,19.0,0.48,0.48
0.0,290.58,7.6,0.0,18.1,0.48,0.48
0.0,272.96,7.6,0.0,13.6,0.48,0.48
0.0,122.71,0.0,0.0,5.4,0.48,0.48
0.0,266.25,0.0,0.0,10.3,0.48,0.48
0.0,199.81,0.0,0.0,9.35,0.48,0.48
0.0,133.38,0.0,0.0,8.4,0.48,0.48
0.0,151.5,0.0,0.0,7.5,0.48,0.48
0.0,164.17,0.0,0.0,6.0,0.48,0.49
0.0,275.33,0.0,0.0,6.5,0.49,0.48
0.0,286.79,0.0,0.0,11.6,0.48,0.48
0.0,263.54,0.0,0.0,11.5,0.48,0.46
0.0,189.92,0.0,0.0,8.8,0.46,0.46
0.0,128.33,0.0,0.0,6.6,0.46,0.48
0.0,280.0,0.0,0.0,12.3,0.48,0.46
0.0,284.21,0.0,0.0,13.6,0.46,0.46
0.0,200.12,0.0,0.0,6.5,0.46,0.46
0.0,139.21,0.0,0.0,4.0,0.46,0.45
0.0,274.75,0.0,0.0,7.7,0.45,0.45
0.0,273.79,0.0,0.0,10.7,0.45,0.44
0.0,237.5,0.0,0.0,12.1,0.44,0.43
0.0,233.33,0.0,0.0,13.1,0.43,0.42
0.0,256.21,0.0,0.0,13.2,0.42,0.42
0.0,261.25,0.0,0.0,12.5,0.42,0.42
0.0,250.67,0.0,0.0,18.3,0.42,0.42
0.0,246.54,0.0,0.0,14.7,0.42,0.41
0.0,196.25,0.0,0.0,14.1,0.41,0.4
0.0,88.67,0.0,0.0,9.2,0.4,0.4
0.0,229.17,0.0,0.0,9.5,0.4,0.4
0.0,245.5,0.0,0.0,8.8,0.4,0.4
0.0,243.71,0.0,0.0,7.0,0.4,0.4
0.0,196.08,0.0,0.0,10.8,0.4,0.4
0.0,238.5,0.0,0.0,6.4,0.4,0.4
0.0,241.08,0.0,0.0,7.1,0.4,0.4
0.0,118.62,0.0,0.0,8.5,0.4,0.4
0.0,105.04,0.0,0.0,4.2,0.4,1.1
0.0,89.08,0.0,0.0,4.0,1.1,0.89
0.0,222.88,0.0,0.0,6.3,0.89,0.69
0.0,228.96,0.0,0.0,14.0,0.69,0.52
0.0,126.67,0.0,0.0,9.3,0.52,0.48
0.0,215.21,0.0,0.0,9.9,0.48,0.48
0.0,216.79,0.0,0.0,15.3,0.48,0.46
0.0,211.96,0.0,0.0,13.5,0.46,0.45
0.0,100.96,0.0,0.0,9.6,0.45,0.44
0.0,91.92,0.0,0.0,4.8,0.44,1.88
2.5,115.67,0.0,25.0,2.6,1.88,2.53
0.0,89.67,0.0,0.0,4.8,2.53,1.63
0.0,67.54,0.0,0.0,6.9,1.63,1.78
2.5,199.17,0.0,0.0,5.5,1.78,1.73
2.5,193.17,0.0,0.0,7.8,1.73,1.23
2.5,192.71,0.0,0.0,7.1,1.23,1.01
0.0,184.33,0.0,0.0,10.0,1.01,0.89
2.5,90.71,7.6,0.0,5.2,0.89,1.4
2.5,95.71,7.6,0.0,1.2,1.4,1.59
5.1,190.38,0.0,0.0,2.0,1.59,1.4
5.1,148.12,0.0,0.0,3.5,1.4,1.17
7.6,50.29,10.2,0.0,2.4,1.17,1.04
15.2,80.38,20.3,0.0,0.8,1.04,1.14
12.7,178.25,2.5,0.0,-1.2,1.14,1.02
27.9,122.88,12.7,102.0,-0.4,1.02,0.95
27.9,140.17,7.6,102.0,-0.4,0.95,1.0
43.2,90.04,17.8,127.0,1.9,1.0,0.95
38.1,115.54,0.0,76.0,4.1,0.95,0.93
30.5,134.33,0.0,102.0,8.0,0.93,0.86
27.9,64.46,0.0,51.0,6.7,0.86,0.83
22.9,135.0,0.0,51.0,2.8,0.83,0.79
10.2,128.96,0.0,25.0,7.6,0.79,0.77
7.6,62.67,12.7,0.0,3.5,0.77,1.05
5.1,73.12,15.2,0.0,6.4,1.05,1.11
7.6,46.83,17.8,0.0,3.1,1.11,2.99
0.0,59.71,15.2,0.0,2.3,2.99,2.58
12.7,45.5,25.4,25.0,2.4,2.58,3.3
27.9,49.67,15.2,76.0,1.1,3.3,3.49
43.2,44.21,30.5,102.0,1.4,3.49,4.98
45.7,62.25,7.6,102.0,1.1,4.98,7.87
25.4,23.25,71.1,51.0,7.0,7.87,15.45
20.3,107.83,10.2,0.0,1.6,15.45,24.4
55.9,138.46,2.5,0.0,1.6,24.4,10.55
58.4,118.79,0.0,0.0,2.2,10.55,6.4
40.6,55.96,15.2,0.0,2.6,6.4,4.7
35.6,52.0,15.2,0.0,3.0,4.7,3.92
20.3,57.12,2.5,0.0,7.3,3.92,3.6
12.7,46.25,48.3,0.0,3.6,3.6,11.25
20.3,81.04,7.6,0.0,0.0,11.25,14.65
48.3,52.58,27.9,254.0,-1.6,14.65,12.2
71.1,35.79,20.3,381.0,-2.1,12.2,14.94
73.7,109.54,5.1,381.0,-0.6,14.94,14.37
114.3,38.96,38.1,635.0,-0.6,14.37,12.08
109.2,82.25,25.4,635.0,-0.4,12.08,14.18
162.6,45.42,149.9,254.0,5.1,14.18,23.96
111.8,53.29,73.7,203.0,5.0,23.96,63.95
137.2,59.58,45.7,127.0,2.9,63.95,33.83
83.8,61.83,27.9,127.0,7.1,33.83,29.46
81.3,33.54,22.9,127.0,1.9,29.46,27.67
83.8,86.12,7.6,178.0,-3.1,27.67,20.38
81.3,73.0,0.0,178.0,-2.9,20.38,14.04
88.9,38.58,17.8,229.0,1.8,14.04,11.19
106.7,48.79,17.8,254.0,-0.2,11.19,15.13
106.7,76.83,2.5,254.0,-1.8,15.13,12.46
106.7,84.46,2.5,254.0,3.1,12.46,9.69
106.7,66.17,5.1,305.0,3.6,9.69,7.88
139.7,59.62,25.4,533.0,-1.5,7.88,7.42
144.8,74.71,2.5,508.0,-1.1,7.42,6.22
167.6,43.83,22.9,483.0,3.0,6.22,5.7
149.9,44.62,15.2,381.0,2.7,5.7,7.06
147.3,39.83,66.0,330.0,5.1,7.06,7.02
132.1,38.71,7.6,229.0,4.9,7.02,8.53
124.5,82.79,0.0,229.0,4.3,8.53,9.18
121.9,29.38,7.6,152.0,4.5,9.18,8.34
109.2,16.04,0.0,152.0,5.2,8.34,7.42
106.7,53.62,2.5,178.0,0.2,7.42,6.5
106.7,37.17,2.5,203.0,1.0,6.5,5.76
129.5,38.54,25.4,305.0,0.4,5.76,6.1
121.9,71.0,0.0,279.0,-4.0,6.1,6.42
142.2,41.92,35.6,432.0,0.5,6.42,6.14
149.9,56.33,0.0,406.0,-1.15,6.14,6.04
165.1,42.58,5.1,432.0,-2.8,6.04,6.27
198.1,33.46,27.9,635.0,-4.6,6.27,6.17
213.4,45.42,25.4,737.0,-3.0,6.17,6.1
284.5,39.62,73.7,1092.0,-1.7,6.1,30.08
304.8,41.33,20.3,1397.0,-4.3,30.08,26.26
322.6,23.71,12.7,1422.0,-3.1,26.26,18.32
335.3,39.79,15.2,1397.0,-5.7,18.32,13.47
345.4,41.79,10.2,1473.0,-5.0,13.47,10.29
360.7,44.25,12.7,1448.0,-3.4,10.29,8.31
375.9,44.12,12.7,1473.0,-4.5,8.31,7.0
447.0,17.5,48.3,1473.0,-0.6,7.0,10.16
452.1,34.38,20.3,1575.0,-3.9,10.16,12.88
495.3,28.42,22.9,1600.0,-0.4,12.88,11.17
505.5,41.88,10.2,1651.0,1.2,11.17,10.49
533.4,31.0,20.3,1880.0,-0.1,10.49,16.77
563.9,35.79,33.0,1981.0,-3.7,16.77,28.62
591.8,35.75,20.3,2362.0,-4.6,28.62,20.42
624.8,34.88,38.1,2616.0,-6.1,20.42,15.61
632.5,35.46,2.5,2642.0,-9.8,15.61,11.55
632.5,44.08,5.1,2616.0,-11.8,11.55,8.99
637.5,48.75,7.6,2565.0,-8.2,8.99,7.5
640.1,37.08,2.5,2540.0,-8.4,7.5,6.56
673.1,35.79,0.0,2667.0,-6.9,6.56,5.84
675.6,20.29,22.9,2642.0,-7.9,5.84,5.1
678.2,73.17,2.5,2515.0,-8.9,5.1,4.65
703.6,32.88,25.4,2642.0,-2.6,4.65,5.29
